608, 0.31500, �, 0.6, 0, 0.5
609, 0.31500, �, 0.6, 0, 0.5
610, 0.31000, �, 0.6, 0, 0.5
611, 0.31500, �, 0.6, 0, 0.5
612, 0.31500, �, 0.6, 0, 0.5
613, 0.31500, �, 0.6, 0, 0.5
614, 0.31500, �, 0.6, 0, 0.5
615, 0.31500, �, 0.6, 0, 0.5
616, 0.31500, �, 0.6, 0, 0.5
617, 0.31500, �, 0.6, 0, 0.5
618, 0.31500, �, 0.6, 0, 0.5
619, 0.31500, �, 0.6, 0, 0.5
620, 0.32000, �, 0.6, 0, 0.5
621, 0.31500, �, 0.6, 0, 0.5
622, 0.32000, �, 0.6, 0, 0.5
623, 0.32000, �, 0.6, 0, 0.5
624, 0.31500, �, 0.6, 0, 0.5
625, 0.32000, �, 0.6, 0, 0.5
626, 0.32000, �, 0.6, 0, 0.5
627, 0.31500, �, 0.6, 0, 0.5
628, 0.32000, �, 0.6, 0, 0.5
629, 0.32000, �, 0.6, 0, 0.5
630, 0.31500, �, 0.6, 0, 0.5
631, 0.31500, �, 0.6, 0, 0.5
632, 0.31500, �, 0.6, 0, 0.5
633, 0.31500, �, 0.6, 0, 0.5
634, 0.31500, �, 0.6, 0, 0.5
635, 0.31500, �, 0.6, 0, 0.5
636, 0.31500, �, 0.6, 0, 0.5
637, 0.31500, �, 0.6, 0, 0.5
638, 0.31500, �, 0.6, 0, 0.5
639, 0.31500, �, 0.6, 0, 0.5
640, 0.31500, �, 0.6, 0, 0.5
641, 0.31500, �, 0.6, 0, 0.5
642, 0.31500, �, 0.6, 0, 0.5
643, 0.31500, �, 0.6, 0, 0.5
644, 0.31500, �, 0.6, 0, 0.5
645, 0.31500, �, 0.6, 0, 0.5
646, 0.31500, �, 0.6, 0, 0.5
647, 0.31500, �, 0.6, 0, 0.5
648, 0.31000, �, 0.6, 0, 0.5
649, 0.31500, �, 0.6, 0, 0.5
650, 0.31500, �, 0.6, 0, 0.5
651, 0.31500, �, 0.6, 0, 0.5
652, 0.31500, �, 0.6, 0, 0.5
653, 0.31500, �, 0.6, 0, 0.5
654, 0.31500, �, 0.6, 0, 0.5
655, 0.31500, �, 0.6, 0, 0.5
656, 0.31500, �, 0.6, 0, 0.5
657, 0.31500, �, 0.6, 0, 0.5
658, 0.32000, �, 0.6, 0, 0.5
659, 0.31500, �, 0.6, 0, 0.5
660, 0.32000, �, 0.6, 0, 0.5
661, 0.32000, �, 0.6, 0, 0.5
662, 0.31500, �, 0.6, 0, 0.5
663, 0.32000, �, 0.6, 0, 0.5
664, 0.32000, �, 0.6, 0, 0.5
665, 0.31500, �, 0.6, 0, 0.5
666, 0.32000, �, 0.6, 0, 0.5
667, 0.32000, �, 0.6, 0, 0.5
668, 0.31500, �, 0.6, 0, 0.5
669, 0.31500, �, 0.6, 0, 0.5
670, 0.31500, �, 0.6, 0, 0.5
671, 0.31500, �, 0.6, 0, 0.5
672, 0.31500, �, 0.6, 0, 0.5
673, 0.31500, �, 0.6, 0, 0.5
674, 0.31500, �, 0.6, 0, 0.5
675, 0.31500, �, 0.6, 0, 0.5
676, 0.31500, �, 0.6, 0, 0.5
677, 0.31500, �, 0.6, 0, 0.5
678, 0.31500, �, 0.6, 0, 0.5
679, 0.31500, �, 0.6, 0, 0.5
680, 0.31500, �, 0.6, 0, 0.5
681, 0.31500, �, 0.6, 0, 0.5
682, 0.31500, �, 0.6, 0, 0.5
683, 0.31500, �, 0.6, 0, 0.5
684, 0.31500, �, 0.6, 0, 0.5
685, 0.31500, �, 0.6, 0, 0.5
686, 0.31000, �, 0.6, 0, 0.5
687, 0.31500, �, 0.6, 0, 0.5
688, 0.31500, �, 0.6, 0, 0.5
689, 0.31500, �, 0.6, 0, 0.5
690, 0.31500, �, 0.6, 0, 0.5
691, 0.31500, �, 0.6, 0, 0.5
692, 0.31500, �, 0.6, 0, 0.5
693, 0.31500, �, 0.6, 0, 0.5
694, 0.31500, �, 0.6, 0, 0.5
695, 0.31500, �, 0.6, 0, 0.5
696, 0.32000, �, 0.6, 0, 0.5
697, 0.31500, �, 0.6, 0, 0.5
698, 0.32000, �, 0.6, 0, 0.5
699, 0.32000, �, 0.6, 0, 0.5
700, 0.31500, �, 0.6, 0, 0.5
701, 0.32000, �, 0.6, 0, 0.5
702, 0.32000, �, 0.6, 0, 0.5
703, 0.31500, �, 0.6, 0, 0.5
704, 0.32000, �, 0.6, 0, 0.5
705, 0.32000, �, 0.6, 0, 0.5
706, 0.31500, �, 0.6, 0, 0.5
707, 0.31500, �, 0.6, 0, 0.5
708, 0.31500, �, 0.6, 0, 0.5
709, 0.31500, �, 0.6, 0, 0.5
710, 0.31500, �, 0.6, 0, 0.5
711, 0.31500, �, 0.6, 0, 0.5
712, 0.31500, �, 0.6, 0, 0.5
713, 0.31500, �, 0.6, 0, 0.5
714, 0.31500, �, 0.6, 0, 0.5
715, 0.31500, �, 0.6, 0, 0.5
716, 0.31500, �, 0.6, 0, 0.5
717, 0.31500, �, 0.6, 0, 0.5
718, 0.31500, �, 0.6, 0, 0.5
719, 0.31500, �, 0.6, 0, 0.5
720, 0.31500, �, 0.6, 0, 0.5
721, 0.31500, �, 0.6, 0, 0.5
722, 0.31500, �, 0.6, 0, 0.5
723, 0.31500, �, 0.6, 0, 0.5
724, 0.31000, �, 0.6, 0, 0.5
725, 0.31500, �, 0.6, 0, 0.5
726, 0.31500, �, 0.6, 0, 0.5
727, 0.31500, �, 0.6, 0, 0.5
728, 0.31500, �, 0.6, 0, 0.5
729, 0.31500, �, 0.6, 0, 0.5
730, 0.31500, �, 0.6, 0, 0.5
731, 0.31500, �, 0.6, 0, 0.5
732, 0.31500, �, 0.6, 0, 0.5
733, 0.31500, �, 0.6, 0, 0.5
734, 0.32000, �, 0.6, 0, 0.5
735, 0.31500, �, 0.6, 0, 0.5
736, 0.32000, �, 0.6, 0, 0.5
737, 0.32000, �, 0.6, 0, 0.5
738, 0.31500, �, 0.6, 0, 0.5
739, 0.32000, �, 0.6, 0, 0.5
740, 0.32000, �, 0.6, 0, 0.5
741, 0.31500, �, 0.6, 0, 0.5
742, 0.32000, �, 0.6, 0, 0.5
743, 0.32000, �, 0.6, 0, 0.5
744, 0.31500, �, 0.6, 0, 0.5
745, 0.31500, �, 0.6, 0, 0.5
746, 0.31500, �, 0.6, 0, 0.5
747, 0.31500, �, 0.6, 0, 0.5
748, 0.31500, �, 0.6, 0, 0.5
749, 0.31500, �, 0.6, 0, 0.5
750, 0.31500, �, 0.6, 0, 0.5
751, 0.31500, �, 0.6, 0, 0.5
752, 0.31500, �, 0.6, 0, 0.5
753, 0.31500, �, 0.6, 0, 0.5
754, 0.31500, �, 0.6, 0, 0.5
755, 0.31500, �, 0.6, 0, 0.5
756, 0.31500, �, 0.6, 0, 0.5
757, 0.31500, �, 0.6, 0, 0.5
758, 0.31500, �, 0.6, 0, 0.5
759, 0.31500, �, 0.6, 0, 0.5
760, 0.31500, �, 0.6, 0, 0.5
761, 0.31500, �, 0.6, 0, 0.5
762, 0.31000, �, 0.6, 0, 0.5
763, 0.31500, �, 0.6, 0, 0.5
764, 0.31500, �, 0.6, 0, 0.5
765, 0.31500, �, 0.6, 0, 0.5
766, 0.31500, �, 0.6, 0, 0.5
767, 0.31500, �, 0.6, 0, 0.5
768, 0.31500, �, 0.6, 0, 0.5
769, 0.31500, �, 0.6, 0, 0.5
770, 0.31500, �, 0.6, 0, 0.5
771, 0.31500, �, 0.6, 0, 0.5
772, 0.32000, �, 0.6, 0, 0.5
773, 0.31500, �, 0.6, 0, 0.5
774, 0.32000, �, 0.6, 0, 0.5
775, 0.32000, �, 0.6, 0, 0.5
776, 0.31500, �, 0.6, 0, 0.5
777, 0.32000, �, 0.6, 0, 0.5
778, 0.32000, �, 0.6, 0, 0.5
779, 0.31500, �, 0.6, 0, 0.5
780, 0.32000, �, 0.6, 0, 0.5
781, 0.32000, �, 0.6, 0, 0.5
782, 0.31500, �, 0.6, 0, 0.5
783, 0.31500, �, 0.6, 0, 0.5
784, 0.31500, �, 0.6, 0, 0.5
785, 0.31500, �, 0.6, 0, 0.5
786, 0.31500, �, 0.6, 0, 0.5
787, 0.31500, �, 0.6, 0, 0.5
788, 0.31500, �, 0.6, 0, 0.5
789, 0.31500, �, 0.6, 0, 0.5
790, 0.31500, �, 0.6, 0, 0.5
791, 0.31500, �, 0.6, 0, 0.5
792, 0.31500, �, 0.6, 0, 0.5
793, 0.31500, �, 0.6, 0, 0.5
794, 0.31500, �, 0.6, 0, 0.5
795, 0.31500, �, 0.6, 0, 0.5
796, 0.31500, �, 0.6, 0, 0.5
797, 0.31500, �, 0.6, 0, 0.5
798, 0.31500, �, 0.6, 0, 0.5
799, 0.31500, �, 0.6, 0, 0.5
800, 0.31000, �, 0.6, 0, 0.5
801, 0.31500, �, 0.6, 0, 0.5
802, 0.31500, �, 0.6, 0, 0.5
803, 0.31500, �, 0.6, 0, 0.5
804, 0.31500, �, 0.6, 0, 0.5
805, 0.31500, �, 0.6, 0, 0.5
806, 0.31500, �, 0.6, 0, 0.5
807, 0.31500, �, 0.6, 0, 0.5
808, 0.31500, �, 0.6, 0, 0.5
809, 0.31500, �, 0.6, 0, 0.5
810, 0.32000, �, 0.6, 0, 0.5
811, 0.31500, �, 0.6, 0, 0.5
812, 0.32000, �, 0.6, 0, 0.5
813, 0.32000, �, 0.6, 0, 0.5
814, 0.31500, �, 0.6, 0, 0.5
815, 0.32000, �, 0.6, 0, 0.5
816, 0.32000, �, 0.6, 0, 0.5
817, 0.31500, �, 0.6, 0, 0.5
818, 0.32000, �, 0.6, 0, 0.5
819, 0.32000, �, 0.6, 0, 0.5
820, 0.31500, �, 0.6, 0, 0.5
821, 0.31500, �, 0.6, 0, 0.5
822, 0.31500, �, 0.6, 0, 0.5
823, 0.31500, �, 0.6, 0, 0.5
824, 0.31500, �, 0.6, 0, 0.5
825, 0.31500, �, 0.6, 0, 0.5
826, 0.31500, �, 0.6, 0, 0.5
827, 0.31500, �, 0.6, 0, 0.5
828, 0.31500, �, 0.6, 0, 0.5
829, 0.31500, �, 0.6, 0, 0.5
830, 0.31500, �, 0.6, 0, 0.5
831, 0.31500, �, 0.6, 0, 0.5
832, 0.31500, �, 0.6, 0, 0.5
833, 0.31500, �, 0.6, 0, 0.5
834, 0.31500, �, 0.6, 0, 0.5
835, 0.31500, �, 0.6, 0, 0.5
836, 0.31500, �, 0.6, 0, 0.5
837, 0.31500, �, 0.6, 0, 0.5
838, 0.31000, �, 0.6, 0, 0.5
839, 0.31500, �, 0.6, 0, 0.5
840, 0.31500, �, 0.6, 0, 0.5
841, 0.31500, �, 0.6, 0, 0.5
842, 0.31500, �, 0.6, 0, 0.5
843, 0.31500, �, 0.6, 0, 0.5
844, 0.31500, �, 0.6, 0, 0.5
845, 0.31500, �, 0.6, 0, 0.5
846, 0.31500, �, 0.6, 0, 0.5
847, 0.31500, �, 0.6, 0, 0.5
848, 0.32000, �, 0.6, 0, 0.5
849, 0.31500, �, 0.6, 0, 0.5
850, 0.32000, �, 0.6, 0, 0.5
851, 0.32000, �, 0.6, 0, 0.5
852, 0.31500, �, 0.6, 0, 0.5
853, 0.32000, �, 0.6, 0, 0.5
854, 0.32000, �, 0.6, 0, 0.5
855, 0.31500, �, 0.6, 0, 0.5
856, 0.32000, �, 0.6, 0, 0.5
857, 0.32000, �, 0.6, 0, 0.5
858, 0.31500, �, 0.6, 0, 0.5
859, 0.31500, �, 0.6, 0, 0.5
860, 0.31500, �, 0.6, 0, 0.5
861, 0.31500, �, 0.6, 0, 0.5
862, 0.31500, �, 0.6, 0, 0.5
863, 0.31500, �, 0.6, 0, 0.5
864, 0.31500, �, 0.6, 0, 0.5
865, 0.31500, �, 0.6, 0, 0.5
866, 0.31500, �, 0.6, 0, 0.5
867, 0.31500, �, 0.6, 0, 0.5
868, 0.31500, �, 0.6, 0, 0.5
869, 0.31500, �, 0.6, 0, 0.5
870, 0.31500, �, 0.6, 0, 0.5
871, 0.31500, �, 0.6, 0, 0.5
872, 0.31500, �, 0.6, 0, 0.5
873, 0.31500, �, 0.6, 0, 0.5
874, 0.31500, �, 0.6, 0, 0.5
875, 0.31500, �, 0.6, 0, 0.5
876, 0.31000, �, 0.6, 0, 0.5
877, 0.31500, �, 0.6, 0, 0.5
878, 0.31500, �, 0.6, 0, 0.5
879, 0.31500, �, 0.6, 0, 0.5
880, 0.31500, �, 0.6, 0, 0.5
881, 0.31500, �, 0.6, 0, 0.5
882, 0.31500, �, 0.6, 0, 0.5
883, 0.31500, �, 0.6, 0, 0.5
884, 0.31500, �, 0.6, 0, 0.5
885, 0.31500, �, 0.6, 0, 0.5
886, 0.32000, �, 0.6, 0, 0.5
887, 0.31500, �, 0.6, 0, 0.5
888, 0.32000, �, 0.6, 0, 0.5
889, 0.32000, �, 0.6, 0, 0.5
890, 0.31500, �, 0.6, 0, 0.5
891, 0.32000, �, 0.6, 0, 0.5
892, 0.32000, �, 0.6, 0, 0.5
893, 0.31500, �, 0.6, 0, 0.5
894, 0.32000, �, 0.6, 0, 0.5
895, 0.32000, �, 0.6, 0, 0.5
896, 0.31500, �, 0.6, 0, 0.5
897, 0.31500, �, 0.6, 0, 0.5
898, 0.31500, �, 0.6, 0, 0.5
899, 0.31500, �, 0.6, 0, 0.5
900, 0.31500, �, 0.6, 0, 0.5
901, 0.31500, �, 0.6, 0, 0.5
902, 0.31500, �, 0.6, 0, 0.5
903, 0.31658, �, 0.6, 0, 0.5
